R_DEF: Internal format may change without notice
local
array period_array
color background
color black
color border
color bottom_nav_color
color dark_gray
color divider
color error
color error_bg
color info
color info_bg
color light_gray
color nav_bar
color primary
color primary_dark
color primary_darker
color primary_light
color primary_lighter
color primary_surface
color secondary
color secondary_dark
color splash_end
color splash_start
color status_assigned_bg
color status_assigned_text
color status_bar
color status_cancelled_bg
color status_cancelled_text
color status_delivered_bg
color status_delivered_text
color status_in_transit_bg
color status_in_transit_text
color status_pending_bg
color status_pending_text
color success
color success_bg
color surface
color surface_variant
color text_hint
color text_on_dark
color text_on_primary
color text_primary
color text_secondary
color warning
color warning_bg
color white
drawable avatar_background
drawable badge_assigned
drawable badge_cancelled
drawable badge_delivered
drawable badge_in_transit
drawable badge_pending
drawable btn_gradient
drawable card_background
drawable edit_text_background
drawable header_gradient
drawable ic_anomaah_logo
drawable ic_earnings
drawable ic_launcher_foreground
drawable ic_orders
drawable ic_profile
drawable ic_tracking
drawable splash_gradient
drawable toggle_offline
drawable toggle_online
id action_orders_to_details
id bottom_navigation
id btnAction
id btnBack
id btnCancel
id btnLogin
id btnLogout
id btnRequestPayout
id btnUpdateStatus
id cardChangePasscode
id cardTrackingInfo
id dotOnline
id dotOnlineProfile
id emptyPayouts
id emptyState
id etPasscode
id etPhone
id iconBg
id loginProgress
id map
id mobile_navigation
id nav_host_fragment
id navigation_earnings
id navigation_order_details
id navigation_orders
id navigation_profile
id navigation_tracking
id progressBar
id rvOrders
id rvPayouts
id splashProgress
id tabLayout
id toggleOnline
id toggleOnlineProfile
id tvActiveOrder
id tvAvailable
id tvAvatar
id tvBike
id tvCompanyName
id tvCustomerName
id tvDeliveries
id tvDeliveryFee
id tvDistance
id tvDropoff
id tvDropoffAddress
id tvEarnings
id tvError
id tvEta
id tvFee
id tvIcon
id tvOnlineProfile
id tvOnlineStatus
id tvOrderCount
id tvOrderDate
id tvOrderId
id tvPayoutAmount
id tvPayoutDate
id tvPayoutStatus
id tvPending
id tvPhone
id tvPickup
id tvPickupAddress
id tvRating
id tvRiderName
id tvStatus
id tvTime
id tvTotalEarnings
layout activity_login
layout activity_main
layout activity_splash
layout fragment_earnings
layout fragment_order_details
layout fragment_orders
layout fragment_profile
layout fragment_tracking
layout item_order
layout item_payout
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string app_name
string available_balance
string bike_label
string brand_full
string brand_name
string brand_tagline
string btn_accept
string btn_cancel_order
string btn_change_passcode
string btn_delivered
string btn_in_transit
string btn_login
string btn_logout
string btn_picked_up
string btn_request_payout
string cancel
string cancel_reason_hint
string change_passcode_title
string company_label
string confirm
string confirm_passcode_hint
string currency_symbol
string deliveries_label
string dropoff_label
string earnings_title
string error_network
string loading
string login_error_invalid
string login_error_passcode
string login_error_phone
string login_help
string login_loading
string login_subtitle
string login_title
string logout_confirm
string messages_title
string nav_earnings
string nav_orders
string nav_profile
string nav_tracking
string new_passcode_hint
string no_messages
string offline_status
string ok
string online_status
string order_detail_title
string orders_empty
string orders_empty_desc
string orders_title
string passcode_changed
string passcode_hint
string passcode_invalid
string passcode_label
string passcode_mismatch
string payout_history
string pending_payout
string phone_hint
string phone_label
string pickup_label
string profile_title
string rating_label
string retry
string total_earnings
string tracking_distance
string tracking_eta
string tracking_no_order
string tracking_title
style Anomaah.BottomNav
style Anomaah.Button
style Anomaah.Button.Outlined
style Anomaah.Card
style Anomaah.EditText
style Anomaah.Toolbar
style Theme.RiderApp
style Theme.RiderApp.Splash
xml backup_rules
xml data_extraction_rules
xml network_security_config
